ID,Sensor 1,Sensor 2,Result,Target
235,764,779,Present,1
243,715,801,Present,1
244,738,821,Present,1
245,749,832,Present,1
246,744,793,Present,1
247,738,848,Present,1
248,747,842,Present,1
253,702,775,Present,1
254,710,802,Present,1
255,745,837,Present,1
256,713,799,Present,1
